t0,dt,pitch,dyn,quantization,filename
431,1,53,0.18300000000000002,4,unnamed
431,1,307,0.5,4,unnamed
431,5,1205,0.38300000000000001,4,unnamed
431,5,1209,0.38300000000000001,4,unnamed
432,1,51,0.18300000000000002,4,unnamed
432,3,311,0.5,4,unnamed
432,1,435,0.38300000000000001,4,unnamed
433,1,50,0.18300000000000002,4,unnamed
433,1,439,0.38300000000000001,4,unnamed
433,1,1316,0.38300000000000001,4,unnamed
434,1,48,0.18300000000000002,4,unnamed
434,2,435,0.38300000000000001,4,unnamed
434,1,1319,0.38300000000000001,4,unnamed
435,1,46,0.18300000000000002,4,unnamed
435,1,319,0.5,4,unnamed
435,1,1323,0.38300000000000001,4,unnamed
